Time,Stock,Price
93601,stock2,420
93609,stock2,430
93612,stock2,410
93616,stock3,2062
93618,stock2,412
93625,stock1,1254
93701,stock3,2097
93709,stock1,1279
93717,stock3,2078
93727,stock2,427
93728,stock1,1222
93733,stock3,2163
93741,stock1,1164
93753,stock2,419
93806,stock3,2256
93808,stock3,2157
93814,stock1,1193
93815,stock3,2237
93826,stock3,2316
93828,stock2,430
93902,stock2,410
93915,stock1,1146
93930,stock1,1171
93943,stock3,2387
93945,stock3,2492
93946,stock1,1178
93947,stock3,2418
93955,stock2,394
94003,stock3,2476
94006,stock2,410
94006,stock3,2438
94011,stock1,1151
94022,stock3,2350
94032,stock2,393
94041,stock1,1119
94042,stock3,2294
94103,stock1,1065
94105,stock1,1083
94124,stock2,397
94127,stock2,385
94138,stock3,2292
94142,stock1,1088
94154,stock3,2403
94200,stock1,1041
94215,stock1,1035
94239,stock3,2365
94240,stock2,394
94244,stock2,390
94245,stock1,1025
94249,stock3,2247
94250,stock1,1011
94304,stock2,389
94313,stock1,1044
94314,stock1,1030
94322,stock2,387
94335,stock3,2331
94357,stock3,2219
94403,stock1,1045
94404,stock3,2311
94405,stock1,1090
94405,stock3,2212
94406,stock3,2127
94413,stock2,392
94417,stock3,2121
94422,stock2,387
94426,stock3,2178
94440,stock1,1104
94501,stock3,2141
94512,stock3,2138
94514,stock3,2101
94528,stock2,393
94529,stock1,1146
94534,stock2,378
94543,stock1,1119
94550,stock2,386
94555,stock1,1070
94558,stock1,1084
94606,stock2,367
94607,stock2,364
94611,stock2,357
94641,stock3,2176
94642,stock2,344
94644,stock1,1038
94649,stock2,347
94713,stock3,2091
94714,stock2,332
94716,stock2,315
94720,stock1,1062
94720,stock3,1998
94732,stock3,1934
94746,stock3,1986
94747,stock3,1920
94801,stock1,1095
94814,stock2,303
94822,stock1,1068
94827,stock3,1913
94828,stock2,298
94838,stock2,295
94840,stock3,1851
94842,stock1,1049
94852,stock3,1891
94859,stock2,294
94913,stock2,288
94916,stock3,1935
94925,stock2,274
94930,stock1,1078
94941,stock2,284
94944,stock1,1092
94958,stock2,288
95015,stock1,1077
95016,stock2,278
95039,stock1,1026
95045,stock1,978
95054,stock1,1020
95105,stock1,1001
95107,stock3,1867
95110,stock3,1956
95117,stock3,1992
95128,stock1,1014
95133,stock2,282
95150,stock3,1894
95152,stock1,985
95215,stock2,278
95229,stock2,274
95233,stock1,937
95233,stock2,265
95246,stock2,272
95303,stock1,890
95306,stock3,1936
95313,stock3,1915
95316,stock1,901
95326,stock3,1976
95340,stock1,869
95342,stock2,269
95343,stock3,2001
95351,stock2,259
95416,stock1,896
95434,stock3,2097
95440,stock2,269
95442,stock3,2163
95449,stock2,280
95457,stock2,287
95504,stock3,2251
95506,stock2,289
95510,stock2,300
95510,stock3,2271
95529,stock2,290
95530,stock3,2350
95548,stock1,895
95551,stock1,919
95551,stock3,2436
95558,stock2,289
95609,stock1,933
95616,stock2,298
95621,stock2,309
95623,stock3,2415
95638,stock2,294
95641,stock3,2321
95647,stock2,306
95650,stock1,935
95651,stock1,934
95654,stock2,292
95708,stock3,2269
95710,stock3,2229
95711,stock1,890
95718,stock3,2200
95724,stock2,293
95725,stock2,280
95726,stock2,288
95728,stock3,2236
95732,stock3,2325
95736,stock3,2363
95740,stock1,857
95744,stock1,849
95752,stock3,2427
95755,stock2,292
95756,stock2,303
95800,stock3,2312
95803,stock2,299
95809,stock1,837
95811,stock1,830
95811,stock2,309
95815,stock1,849
95819,stock2,313
95821,stock2,297
95835,stock2,306
95839,stock1,875
95841,stock1,886
95845,stock1,875
95852,stock1,836
95909,stock3,2232
95912,stock2,309
95921,stock1,808
95923,stock1,788
95927,stock3,2178
95928,stock1,813
95930,stock2,306
95936,stock3,2227
95937,stock3,2331
95947,stock1,786
